,Family,Members,Cont_Member,Cont_Family
0,F0,F0semitoneFrom27.5Hz_sma3nz_amean,0.0016338860592729854,0.43293874918899095
1,F0,F0semitoneFrom27.5Hz_sma3nz_stddevNorm,0.0010559369146572518,0.43293874918899095
2,F0,F0semitoneFrom27.5Hz_sma3nz_percentile20.0,0.1820166874959194,0.43293874918899095
3,F0,F0semitoneFrom27.5Hz_sma3nz_percentile50.0,0.0049114826711272935,0.43293874918899095
4,F0,F0semitoneFrom27.5Hz_sma3nz_percentile80.0,0.01469178735441939,0.43293874918899095
5,F0,F0semitoneFrom27.5Hz_sma3nz_pctlrange0-2,0.034548894723386354,0.43293874918899095
6,F0,F0semitoneFrom27.5Hz_sma3nz_meanRisingSlope,0.00015212264512163664,0.43293874918899095
7,F0,F0semitoneFrom27.5Hz_sma3nz_stddevRisingSlope,9.452476428553802e-05,0.43293874918899095
8,F0,F0semitoneFrom27.5Hz_sma3nz_meanFallingSlope,0.00011542112338344679,0.43293874918899095
9,F0,F0semitoneFrom27.5Hz_sma3nz_stddevFallingSlope,4.015245541208317e-05,0.43293874918899095
10,lo,loudness_sma3_amean,0.00010167894880752416,0.0059226608482767775
11,lo,loudness_sma3_stddevNorm,0.0008770836207273973,0.0059226608482767775
12,lo,loudness_sma3_percentile20.0,0.0,0.0059226608482767775
13,lo,loudness_sma3_percentile50.0,0.0005515151675165947,0.0059226608482767775
14,lo,loudness_sma3_percentile80.0,0.0005175758650905997,0.0059226608482767775
15,lo,loudness_sma3_pctlrange0-2,0.00043353090076434035,0.0059226608482767775
16,lo,loudness_sma3_meanRisingSlope,0.0004907071486034419,0.0059226608482767775
17,lo,loudness_sma3_stddevRisingSlope,0.00012572178334834441,0.0059226608482767775
18,lo,loudness_sma3_meanFallingSlope,3.034393404748314e-05,0.0059226608482767775
19,lo,loudness_sma3_stddevFallingSlope,0.00011985101643678654,0.0059226608482767775
20,lo,loudnessPeaksPerSec,2.51131477687123e-05,0.0059226608482767775
21,sp,spectralFlux_sma3_amean,0.00017706877039948613,0.0064778837299975245
22,sp,spectralFlux_sma3_stddevNorm,0.00023549713647761015,0.0064778837299975245
